User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /gallery.html
Allow: /packages.html
Allow: /carbon.html
Allow: /contact.html

# Allow CSS and JS files
Allow: /css/
Allow: /js/
Allow: /assets/

# Block sensitive/unnecessary files
Disallow: /node_modules/
Disallow: /.git/

# Sitemap location
Sitemap: https://shreegovindamnursuryandfarms.netlify.app/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 2

# Host
Host: shreegovindamnursuryandfarms.netlify.app
